crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── visitor_ids->website.visitor
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── lang_id->res.lang
│   │   ├── last_visited_page_id->website.page
│   │   ├── lead_ids->crm.lead
│   │   ├── page_ids->website.page
│   │   ├── partner_id->res.partner
│   │   ├── website_id->website
│   │   ├── website_track_ids->website.track
│   │   └── write_uid->res.users
│   ├── website_id->website
│   │   ├── company_id->res.company
│   │   ├── country_group_ids->res.country.group
│   │   ├── create_uid->res.users
│   │   ├── crm_default_team_id->crm.team
│   │   ├── crm_default_user_id->res.users
│   │   ├── default_lang_id->res.lang
│   │   ├── floating_wsp_id->website_floating_wsp
│   │   ├── homepage_id->website.page
│   │   ├── language_ids->res.lang
│   │   ├── menu_id->website.menu
│   │   ├── partner_id->res.partner
│   │   ├── theme_id->ir.module.module
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── website_message_ids->mail.message
│   │   ├── attachment_ids->ir.attachment
│   │   ├── author_id->res.partner
│   │   ├── canned_response_ids->mail.shortcode
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->mail.message
│   │   ├── create_uid->res.users
│   │   ├── letter_ids->snailmail.letter
│   │   ├── mail_activity_type_id->mail.activity.type
│   │   ├── mail_ids->mail.mail
│   │   ├── mail_server_id->ir.mail_server
│   │   ├── moderator_id->res.users
│   │   ├── notification_ids->mail.notification
│   │   ├── notified_partner_ids->res.partner
│   │   ├── parent_id->mail.message
│   │   ├── partner_ids->res.partner
│   │   ├── rating_ids->rating.rating
│   │   ├── starred_partner_ids->res.partner
│   │   ├── subtype_id->mail.message.subtype
│   │   ├── tracking_value_ids->mail.tracking.value
│   │   └── write_uid->res.users
│   └── write_uid->res.users
│       ├── action_id->ir.actions.actions
│       ├── activity_ids->mail.activity
│       ├── activity_type_id->mail.activity.type
│       ├── activity_user_id->res.users
│       ├── address_home_id->res.partner
│       ├── address_id->res.partner
│       ├── api_key_ids->res.users.apikeys
│       ├── badge_ids->gamification.badge.user
│       ├── bank_ids->res.partner.bank
│       ├── category_id->res.partner.category
│       ├── category_ids->hr.employee.category
│       ├── channel_ids->mail.channel
│       ├── child_ids->res.partner
│       ├── coach_id->hr.employee
│       ├── commercial_partner_id->res.partner
│       ├── company_id->res.company
│       ├── company_ids->res.company
│       ├── contract_ids->account.analytic.account
│       ├── country_id->res.country
│       ├── country_of_birth->res.country
│       ├── create_uid->res.users
│       ├── currency_id->res.currency
